Customer ID,Country,Total_Purchases,Sign_up_Date,Loyalty_Score
1001,Kazakhstan,29,2016-10-03 06:42:35,3
1022,Philippines,20,2023-01-29 15:21:13,2
1001,Cuba,19,2019-04-22 12:03:33,2
1035,China,1,2015-12-10 19:32:42,2
1034,Sweden,29,2015-12-06 09:26:45,3
1022,Canada,18,2021-12-01 21:00:31,2
1023,Afghanistan,1,2021-03-24 08:24:39,2
1025,Brazil,43,2018-04-10 22:44:01,3
1014,Brazil,46,2023-04-28 22:14:35,3
1033,Indonesia,16,2015-04-12 19:24:27,2
1032,Indonesia,27,2017-03-14 10:37:42,3
1012,United States,39,2019-01-04 11:25:35,3
1013,United States,45,2016-12-23 08:08:18,3
1000,China,8,2019-11-17 13:19:45,2
1029,China,29,2019-08-01 01:57:17,3
1015,Russia,27,2018-03-26 04:09:50,3
1012,Portugal,38,2016-07-02 12:38:53,3
1031,Brazil,17,,2
1003,Japan,29,2019-07-29 01:51:20,3
1006,Czech Republic,3,2019-02-07 20:15:26,2
1025,China,38,2023-07-24 08:55:57,3
1004,China,27,2015-11-26 10:22:25,3
1009,Russia,11,2022-05-31 17:01:28,2
1035,Greece,20,2023-01-26 22:27:32,2
1012,Tunisia,44,2023-10-14 08:57:27,3
1004,Tanzania,37,2017-08-18 10:48:16,3
1011,Sweden,35,2023-05-17 02:14:53,3
1012,France,10,2021-09-13 06:01:51,2
1025,Chile,21,2015-12-26 10:14:32,3
1021,Russia,13,2019-10-14 21:10:48,2
1021,Malaysia,5,2015-12-20 21:34:42,2
1017,China,19,2017-05-30 00:13:51,2
1009,Indonesia,42,2023-02-23 03:49:18,3
1017,China,28,2024-01-05 08:11:06,3
1001,Russia,29,2015-06-06 12:28:13,3
1010,China,39,2017-07-14 01:01:54,3
1005,China,9,2023-09-20 15:48:57,1
1021,China,12,2017-12-11 03:37:54,2
1018,France,44,2023-02-08 15:29:06,3
1028,Indonesia,45,2022-06-02 14:18:12,3
1034,Indonesia,5,2021-08-28 08:31:30,2
1007,South Korea,41,2019-03-23 13:48:50,3
1031,China,13,2022-02-12 15:44:54,2
1023,Belarus,28,2016-08-09 13:45:00,3
1028,Russia,14,2021-05-11 22:07:18,2
1025,Comoros,10,2019-10-02 16:00:30,2
1011,Philippines,23,2022-03-01 11:04:41,3
1013,China,41,2018-10-02 07:01:53,3
1003,China,17,2018-09-29 19:01:40,2
1014,Syria,19,2016-06-30 00:20:57,2
1006,China,6,2015-08-10 02:31:53,2
1007,Indonesia,34,2016-01-08 05:23:39,3
1026,China,17,2016-02-05 10:51:40,2
1000,Philippines,19,2023-08-05 03:05:49,2
1000,Portugal,22,2017-01-05 20:45:59,3
1018,Russia,13,2017-04-08 02:30:09,2
1034,Colombia,20,2017-07-10 07:07:26,2
1010,China,41,2017-11-23 15:14:22,3
1003,Philippines,11,2023-12-13 22:12:15,2
1012,Poland,43,2021-10-01 16:41:08,3
1034,Brazil,46,2022-06-11 11:32:03,3
1026,Reunion,15,2022-04-19 21:09:43,2
1028,Azerbaijan,9,2016-04-04 23:22:14,2
1035,Palestinian Territory,38,2022-12-16 20:37:27,3
1000,Russia,32,2023-08-24 08:15:07,3
1022,Chile,33,2023-06-15 05:56:38,3
1029,Russia,30,2016-05-13 05:37:34,3
1027,Gambia,39,2023-06-01 06:13:12,3
1023,Israel,44,,3
1027,Indonesia,41,2016-06-15 18:53:25,3
1022,Andorra,11,2021-05-24 00:21:40,2
1031,Costa Rica,34,,3
1002,Serbia,43,2023-12-28 11:28:58,3
1020,Czech Republic,10,2019-04-22 00:30:01,2
1000,Sweden,33,2018-09-08 21:55:46,3
1002,Ukraine,42,2018-10-21 01:28:13,3
1011,Philippines,32,2019-04-10 17:31:42,3
1016,Indonesia,35,2018-03-14 22:52:39,3
1000,China,6,2018-12-02 21:54:52,2
1009,United States,35,2015-11-27 07:35:02,3
1016,Philippines,47,2022-12-28 07:13:54,3
1026,China,24,2018-06-06 15:38:34,3
1030,Argentina,7,2016-05-05 21:17:03,2
1035,Azerbaijan,9,2015-11-10 19:29:11,2
1019,Mongolia,11,2019-06-16 17:05:15,2
1001,Sri Lanka,15,2022-01-05 10:16:19,2
1028,China,31,2016-03-19 07:55:33,3
1025,Ukraine,22,2016-01-18 03:21:42,3
1022,Poland,29,2023-08-14 21:30:11,3
1032,Indonesia,30,2015-08-29 20:40:29,3
1031,China,20,,2
1000,South Africa,13,2023-01-22 21:39:17,2
1003,Brazil,8,,1
1009,Russia,13,,2
1000,Venezuela,2,2023-01-13 16:22:26,1
1008,Peru,25,2015-09-06 03:33:30,3
1008,Belarus,44,2019-05-07 23:10:46,3
1025,United States,37,2018-05-27 23:58:21,3
1034,Poland,8,2016-01-17 14:32:33,2
1007,Sweden,9,2017-08-15 11:26:18,2
1026,Dominican Republic,26,2017-12-25 05:57:27,3
1026,Brazil,26,2021-12-12 03:01:58,3
1005,Portugal,32,2022-08-29 12:15:12,3
1012,Armenia,1,2016-02-12 08:34:39,2
1035,North Korea,5,2021-01-22 17:17:35,2
1025,China,28,2024-01-05 16:37:10,3
1007,China,39,2015-03-18 06:34:41,3
1028,Portugal,5,2016-11-12 13:54:37,2
1024,Philippines,39,2019-04-04 20:58:58,3
1033,Indonesia,7,,1
1018,China,29,2021-06-13 14:14:00,3
1002,Indonesia,27,2022-08-29 23:04:01,3
1007,Russia,21,2021-02-14 07:53:04,3
1020,Nigeria,1,,1
1006,Macedonia,3,2024-01-18 11:48:17,1
1028,Japan,48,2021-02-05 03:37:16,3
1000,China,18,2015-06-15 05:32:37,2
1019,Philippines,12,2015-08-21 05:04:18,2
1024,Panama,13,2015-07-11 16:16:38,2
1034,Bosnia and Herzegovina,26,,3
1019,China,41,2023-11-15 13:55:25,3
1014,Philippines,22,2019-11-06 13:02:42,3
1008,China,3,2016-09-24 03:27:44,2
1008,Russia,4,2018-03-22 09:56:10,2
1022,China,21,2021-09-19 09:36:55,3
1024,Brazil,35,2018-12-28 08:35:20,3
1025,Russia,3,2018-08-26 13:42:23,2
1017,Indonesia,7,2018-05-12 09:15:22,2
1019,Czech Republic,15,2018-01-10 13:30:43,2
1034,Philippines,17,2023-11-25 01:41:02,2
1024,South Africa,16,2023-06-29 16:06:53,2
1009,Nigeria,21,2016-08-16 01:46:44,3
1012,Angola,29,2022-10-10 22:54:07,3
1003,Indonesia,30,2015-09-17 14:03:25,3
1014,Thailand,4,,1
